Tag,content
p,Increasing interaction with industry through establishment of Industry-Institute-Interaction Cell (IIIC)
p,Student career counselling and placement through establishment of Career Counseling Cell
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

94:http://pec.ac.in/teqip-third-phase/increasing-faculty-productivity-motivation
p,Archive
p,Quick Links
p,Sponsored research, consultancy and other revenue generating activities
p,Encouraging UG and Masters students to get associated with Industry oriented/sponsored research programmes under the guidance of senior faculty
p,Twinning Arrangements to Build Capacity and Improve Performance
p,Recruitment and retention of high quality faculty (through better faculty appraisal systems and the faculty recruitment plan) in focus States
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

95:http://pec.ac.in/teqip-third-phase/key-activities
p,Archive
p,Quick Links
p,Improvement in Teaching, Learning and Research Competence of Affiliated Institutions
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

96:http://pec.ac.in/teqip-third-phase/dileverables-institutions
p,Archive
p,Quick Links
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

97:http://pec.ac.in/teqip-third-phase/download-forms
p,Archive
p,Quick Links
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

98:http://pec.ac.in/teqip-third-phase/media-coverage
p,Archive
p,Quick Links
p,A Sensitization Workshop on Equity Action Plan (EAP) was organized at Punjab Engineering College (Deemed University) Chandigarh on 19th November 2018 by National Project Implementation Unit (NPIU), MHRD, New Delhi in association with the World Bank.
p,Mr. Cristian Aedo, Education Practice Manager, The World Bank and Ms. Namrata Tognatta, Education Specialist, The World Bank along with Dr. P.M. Khodke, Central Project Advisor, NPIU visited Punjab Engineering College, Chandigarh on 26th October’ 2018 under TEQIP-III project.
p,A three day Workshop for Faculty Mentors Induction Programme for New Students is being conducted by NPIU at auditorium of PEC University of Technology, Chandigarh under TEQIP-III project from 22nd to 24th September 2017.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

99:http://pec.ac.in/teqip-third-phase/team
p,Archive
p,Quick Links
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

100:http://pec.ac.in/sites/default/files/uploads/teqip_expenditures.pdf
101:http://pec.ac.in/sites/default/files/uploads/pec_teqip_idp.pdf
102:http://pec.ac.in/sites/default/files/uploads/procuremnt_teqip.pdf
103:http://pec.ac.in/teqip
p,Quick Links
p,The Technical Education Quality Improvement Programme of Government of India (TEQIP)
p,The Technical Education Quality Improvement Programme aims to upscale and support ongoing efforts of GOI to improve quality of technical education and enhance existing capacities of the institutions to become dynamic, demand-driven, quality conscious, efficient and forward looking, responsive to rapid economic and technological developments occurring both at national and international levels.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP
h3,Research
h3,Academics
h3,Facilities
h3,Information

104:http://pec.ac.in/library
p,Quick Links
p,Central Library offers its services to about 3000 users comprising of undergraduate, postgraduate students and research scholars of different branches of Engineering, Faculty and Staff from various departments of the Institute and retired Faculty of the Institute.
p,Library is housed in an area of 27000 sq. feet, having two interlinked buildings as Old Block and New Block. New Block is a spacious library extension block consisting of three separate floors with centrally air-conditioning facility.
p,Library is organized into various sections viz. Circular Section, Periodical Section, Reference Section, Multimedia Section, Newspaper/ Magazine Section, Technical Section, Book Bank (General and book bank SC/ST), Binding Section, which are manned by professionally qualified staff.
p,Library is member of INDEST-AICTE Consortium under the Ministry of HRD since 2003 and UGC-Infonet Consortium under INFLIBNET since 2011. However, based on the recommendation of an Expert Committee, the MHRD has formed e-ShodhSindhu merging three consortia initiatives, namely UGC-INFONET Digital Library Consortium, NLIST and INDEST-AICTE Consortium.
p,Lending Services
p,Monday to Friday 9 A.M. to 5 P.M.
p,Reading Halls
p,Monday to Friday 9 A.M. to 10 P.M.
p,Saturday, Sunday and Institute Holidays 9 A.M. to 5 P.M.
p,During Mid Term and End-Semester exam and a week before End-Semester Exam
p,All seven days 9 A.M. to 12 midnight
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Central Library
h3,Research
h3,Academics
h3,Facilities
h3,Information

105:http://pec.ac.in/teqip-third-phase
p,Archive
p,Quick Links
p,The Technical Education Quality Improvement Programme of Government of India (TEQIP)
p,The Technical Education Quality Improvement Programme aims to upscale and support ongoing efforts of GOI to improve quality of technical education and enhance existing capacities of the institutions to become dynamic, demand-driven, quality conscious, efficient and forward looking, responsive to rapid economic and technological developments occurring both at national and international levels.
p,The Project, Third phase of Technical Education Quality Improvement Programme (referred to as TEQIP-III) is fully integrated with the Twelfth Five-year Plan objectives for Technical Education as a key component for improving the quality of Engineering Education in existing institutions with a special consideration for Low Income States and Special Category States and support to strengthen few affiliated technical universities to improve their policy, academic and management practices.
p,The Project will focus on the following objectives:
p,The Institute has been selected as a mentor institute (sub component 1.3) in TEQIP-III & assigned Jawaharlal Nehru Govt. Engineering College, Sundernagar (sub component 1.1) as a mentee institute vide the letter no. AC/TEQIP-III/MHRD/2017 received from NPIU on dated 30/07/2017. The TEQIP-III has already commenced from 1st April 2017 and shall conclude by 31st March 2020.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

106:http://pec.ac.in/admissions
p,Quick Links
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Admissions
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

107:http://pec.ac.in/tnp/about-cell
p,Quick Links
p,Career Development & Guidance Centre offers an all-round career solution to the students. Centre guides the students to decide and pursue their dream careers in different sectors be it engineering, IT, Analytics, Consulting , research and development, Operations etc . The whole placement process is organised and executed by this centre . The campus interviews are held under the supervison and jurisdiction of this centre and relevant feedback is obtained fom the industry . Career Development and Guidance Centre works hard to arrange full semester industrial internship , which is stipulated under the academic curriculum . The centre has kept a close liaison with many companies in the country.
p,The centre also arranges career talks for dissemination of knowledge regarding the employment opportunities in the industry related to the relevant fields and interest of the students . Centre keeps record of the students who undergo internships and the companies which come for recruitment. In addition Finishing School / Soft Skills Development Workshops are also organised to improve the communication skills of students.
p,Centre encourages visits to the industries by the institute students and arranges industrial problems to be worked out by students as part of their projects . It also takes suggestions from members of the Industry regarding designing / changing of curriculum .
p,Centre takes care of :
p,a) Career Development & Guidance Program
p,b) Internship & Full Time Placement Activities
p,c) Facilitate Pre-Placement visits to the companies
p,d) Communication, Networking & Relationship Building with Potential Recruiters.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Career Development & Guidance Centre
h3,Research
h3,Academics
h3,Facilities
h3,Information

108:http://pec.ac.in/tenders
p,Quick Links
p,E-Tenders are invited for Purchase of Microsoft Campus Agreement by Punjab Engineering College (Deemed to be University) Chandigarh Sector 12, Chandigarh 160012
p,Archive of Previous Tenders
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

109:http://pec.ac.in/rules-guidelines-forms
p,Quick Links
p,Archive
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

110:http://pec.ac.in/library
p,Quick Links
p,Central Library offers its services to about 3000 users comprising of undergraduate, postgraduate students and research scholars of different branches of Engineering, Faculty and Staff from various departments of the Institute and retired Faculty of the Institute.
p,Library is housed in an area of 27000 sq. feet, having two interlinked buildings as Old Block and New Block. New Block is a spacious library extension block consisting of three separate floors with centrally air-conditioning facility.
p,Library is organized into various sections viz. Circular Section, Periodical Section, Reference Section, Multimedia Section, Newspaper/ Magazine Section, Technical Section, Book Bank (General and book bank SC/ST), Binding Section, which are manned by professionally qualified staff.
p,Library is member of INDEST-AICTE Consortium under the Ministry of HRD since 2003 and UGC-Infonet Consortium under INFLIBNET since 2011. However, based on the recommendation of an Expert Committee, the MHRD has formed e-ShodhSindhu merging three consortia initiatives, namely UGC-INFONET Digital Library Consortium, NLIST and INDEST-AICTE Consortium.
p,Lending Services
p,Monday to Friday 9 A.M. to 5 P.M.
p,Reading Halls
p,Monday to Friday 9 A.M. to 10 P.M.
p,Saturday, Sunday and Institute Holidays 9 A.M. to 5 P.M.
p,During Mid Term and End-Semester exam and a week before End-Semester Exam
p,All seven days 9 A.M. to 12 midnight
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Central Library
h3,Research
h3,Academics
h3,Facilities
h3,Information

111:http://pec.ac.in/teqip-third-phase
p,Archive
p,Quick Links
p,The Technical Education Quality Improvement Programme of Government of India (TEQIP)
p,The Technical Education Quality Improvement Programme aims to upscale and support ongoing efforts of GOI to improve quality of technical education and enhance existing capacities of the institutions to become dynamic, demand-driven, quality conscious, efficient and forward looking, responsive to rapid economic and technological developments occurring both at national and international levels.
p,The Project, Third phase of Technical Education Quality Improvement Programme (referred to as TEQIP-III) is fully integrated with the Twelfth Five-year Plan objectives for Technical Education as a key component for improving the quality of Engineering Education in existing institutions with a special consideration for Low Income States and Special Category States and support to strengthen few affiliated technical universities to improve their policy, academic and management practices.
p,The Project will focus on the following objectives:
p,The Institute has been selected as a mentor institute (sub component 1.3) in TEQIP-III & assigned Jawaharlal Nehru Govt. Engineering College, Sundernagar (sub component 1.1) as a mentee institute vide the letter no. AC/TEQIP-III/MHRD/2017 received from NPIU on dated 30/07/2017. The TEQIP-III has already commenced from 1st April 2017 and shall conclude by 31st March 2020.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

112:http://pec.ac.in/admissions
p,Quick Links
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Admissions
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

113:http://pec.ac.in/tnp/about-cell
p,Quick Links
p,Career Development & Guidance Centre offers an all-round career solution to the students. Centre guides the students to decide and pursue their dream careers in different sectors be it engineering, IT, Analytics, Consulting , research and development, Operations etc . The whole placement process is organised and executed by this centre . The campus interviews are held under the supervison and jurisdiction of this centre and relevant feedback is obtained fom the industry . Career Development and Guidance Centre works hard to arrange full semester industrial internship , which is stipulated under the academic curriculum . The centre has kept a close liaison with many companies in the country.
p,The centre also arranges career talks for dissemination of knowledge regarding the employment opportunities in the industry related to the relevant fields and interest of the students . Centre keeps record of the students who undergo internships and the companies which come for recruitment. In addition Finishing School / Soft Skills Development Workshops are also organised to improve the communication skills of students.
p,Centre encourages visits to the industries by the institute students and arranges industrial problems to be worked out by students as part of their projects . It also takes suggestions from members of the Industry regarding designing / changing of curriculum .
p,Centre takes care of :
p,a) Career Development & Guidance Program
p,b) Internship & Full Time Placement Activities
p,c) Facilitate Pre-Placement visits to the companies
p,d) Communication, Networking & Relationship Building with Potential Recruiters.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Career Development & Guidance Centre
h3,Research
h3,Academics
h3,Facilities
h3,Information

114:http://pec.ac.in/tenders
p,Quick Links
p,E-Tenders are invited for Purchase of Microsoft Campus Agreement by Punjab Engineering College (Deemed to be University) Chandigarh Sector 12, Chandigarh 160012
p,Archive of Previous Tenders
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

115:http://pec.ac.in/admissions/btech
p,Quick Links
p,B.Tech. JoSAA/ CSAB
p,Admissions to B.Tech. programme for Genral/ SC/ ST/ EWS/ PwD categories in Punjab Engineering College (Deemed to be University) is based on JEE Main rank. The seats for the B.Tech. programmes for academic session 2020-21 will be filled through Central Seat Allocation Board (CSAB)/ JoSAA). For details information visit website:
p,JoSAA Website: https://josaa.nic.in
p,CSAB Website: https://csab.nic.in
p,For Sportspersons, Sons/Daughters/Spouses of Military/ Paramilitary Personnel, Children/ Grandchildren of Freedom Fighters and Kashmiri Migrants and Kashmiri Pandits/ Kashmiri Hindu Families (Non-Migrants) living in Kashmiri Valley, admissions will be conducted by the institute itself and a separate advertisement will be issued.
p,For further updates, visit the institute website regularly.
p,B.TECH. FEE STRUCTURE
p,Fee to be paid by candidates allotted B.Tech. seat in PEC are as follows:-
p,Admission fee
p,Rs. 4,000
p,One-time student service fee
p,Rs. 5,000
p,Refundable deposit
p,Rs. 5,000
p,Semester fees
p,Academic
p,Rs. 77,500
p,Other facilities & services
p,Rs. 5,250
p,Total payable at the time of admission (for day scholar) Rs. 96,750/-#
p,ANNUAL HOSTEL FEE (ADDITIONAL)*
p,Refundable security (One Time Only)
p,Rs. 5,000
p,Hostel Fee & Mess Establishment charges
p,Rs. 56,600
p,Mess Advance
p,Rs. 2,500
p,Maintenance Charges
p,Rs. 9,000
p,Total additional sum payable for hostel facilities Rs. 73,100/-#
p,* No hostel accommodation will be provided to the students admitted under Chandigarh Quota.
p,Note: The fees is subject to revision without any prior notice.
p,For all information regarding B.Tech. admissions visit our website or contact Help Desk:
p,Website:- (https://pec.ac.in)
p,Telephone No. : [phone], 2753814 (From Monday to Friday, 9.00 A.M - 5.00 P.M) Email Id: [email]
p,DASA scheme will be coordinated by National Institute of Technology Karnataka, Surathkal for the year 2020-21
p,The NRI /Foreign seats for the B.Tech. programmes for academic session 2020-21 is being filled through DASA. Please visit DASA website for all the latest information and details.
p,From DASA 2021-22 onwards, admissions will be based on JEE Main ranks.
p,For more information visit: https://dasanit.org/
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Admissions
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

116:http://pec.ac.in/admissions/mtech
p,Quick Links
p,CCMT
p,Admissions to M.Tech. programme in Punjab Engineering College (Deemed to be University) is based on GATE score. The seats for the M.Tech. programmes for academic session 2020-21 will be filled through Centralized Counselling for M.Tech./M.Arch./M.Plan. Admissions (CCMT-2020). Please visit CCMT website for all the latest information and details (https://ccmt.nic.in)
p,For Information please visit our website or contact Help Desk:
p,Telephone No. : [phone], 2753814 (From Monday to Friday, 9.00 A.M - 5.00 P.M) Email Id: [email]
p,M.TECH. FEES AND EXPENSES
p,Fee to be paid by candidates allotted M.Tech. seat in PEC are as follows:-
p,For GATE qualified candidates (Excluding Self-Supporting M.Tech. Programme)
p,Part Time, Sponsored (GATE/ Non-GATE
p,Candidates) and Self-Supporting M.Tech.
p,Programme
p,One time (at Admission only)
p,Admission Fee
p,Rs. 3000
p,Rs. 3000
p,One time student service fee
p,Rs. 5000
p,Rs. 5000
p,Refundable Deposit
p,Rs. 5000
p,Rs. 5000
p,Semester Fees
p,Academic
p,Rs. 35000
p,Rs. 57,500
p,Other facilities & services
p,Rs. 5250
p,Rs. 5250
p,Total payable at the time of admission (for day scholar)
p,Rs. 53,250
p,Rs. 75,750
p,ANNUAL HOSTEL FEE (ADDITIONAL)*
p,Refundable security (One time only)
p,Rs. 5,000
p,Hostel Fee & Mess Establishment charges
p,Rs. 56,600
p,Mess Advance
p,Rs. 2,500
p,Maintenance Charges
p,Rs. 9,000
p,Total additional sum payable for hostel facilities Rs. 73,100/-#
p,* Limited hostel accommodation will be provided to M.Tech. students subject to the availability.
p,Note: The fees is subject to revision without any prior notice.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Admissions
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

117:http://pec.ac.in/admissions/phd
p,Quick Links
p,Admission to the PhD programme will be made on the basis of interview as determined by PhD Admission Committee of the concerned Department provided the candidate fulfils all the requirements at the Institute level and the selected candidate deposits the requisite fees for the PhD Programme.
p,Admission Process
p,The online applications received by the institute during admissions will be processed in the respective departments for interview.
p,Note: Internal faculty/ staff members, who are GATE/ NET qualified, will be eligible for admission through interview only, while Non-GATE/ Non-NET candidates will be admitted through interview and written test.
p,The admission to PhD programme at any time during the session is allowed to give opportunity to candidates with high accomplishments who have been awarded government recognized scholarships in Sciences, Engineering, Social Sciences and Management and have the requirement of joining within a stipulated time frame. Such admissions shall be approved by the Chairman Senate on the recommendations of DRC and Dean Academic Affairs.
p,The PhD admission committee of the department will consist of Head of the department, members of DRC and potential supervisors in various areas.
p,-->
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Admissions
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

118:http://pec.ac.in/rules-guidelines-forms
p,Quick Links
p,Archive
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

119:http://pec.ac.in/library
p,Quick Links
p,Central Library offers its services to about 3000 users comprising of undergraduate, postgraduate students and research scholars of different branches of Engineering, Faculty and Staff from various departments of the Institute and retired Faculty of the Institute.
p,Library is housed in an area of 27000 sq. feet, having two interlinked buildings as Old Block and New Block. New Block is a spacious library extension block consisting of three separate floors with centrally air-conditioning facility.
p,Library is organized into various sections viz. Circular Section, Periodical Section, Reference Section, Multimedia Section, Newspaper/ Magazine Section, Technical Section, Book Bank (General and book bank SC/ST), Binding Section, which are manned by professionally qualified staff.
p,Library is member of INDEST-AICTE Consortium under the Ministry of HRD since 2003 and UGC-Infonet Consortium under INFLIBNET since 2011. However, based on the recommendation of an Expert Committee, the MHRD has formed e-ShodhSindhu merging three consortia initiatives, namely UGC-INFONET Digital Library Consortium, NLIST and INDEST-AICTE Consortium.
p,Lending Services
p,Monday to Friday 9 A.M. to 5 P.M.
p,Reading Halls
p,Monday to Friday 9 A.M. to 10 P.M.
p,Saturday, Sunday and Institute Holidays 9 A.M. to 5 P.M.
p,During Mid Term and End-Semester exam and a week before End-Semester Exam
p,All seven days 9 A.M. to 12 midnight
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Central Library
h3,Research
h3,Academics
h3,Facilities
h3,Information

120:http://pec.ac.in/teqip-third-phase
p,Archive
p,Quick Links
p,The Technical Education Quality Improvement Programme of Government of India (TEQIP)
p,The Technical Education Quality Improvement Programme aims to upscale and support ongoing efforts of GOI to improve quality of technical education and enhance existing capacities of the institutions to become dynamic, demand-driven, quality conscious, efficient and forward looking, responsive to rapid economic and technological developments occurring both at national and international levels.
p,The Project, Third phase of Technical Education Quality Improvement Programme (referred to as TEQIP-III) is fully integrated with the Twelfth Five-year Plan objectives for Technical Education as a key component for improving the quality of Engineering Education in existing institutions with a special consideration for Low Income States and Special Category States and support to strengthen few affiliated technical universities to improve their policy, academic and management practices.
p,The Project will focus on the following objectives:
p,The Institute has been selected as a mentor institute (sub component 1.3) in TEQIP-III & assigned Jawaharlal Nehru Govt. Engineering College, Sundernagar (sub component 1.1) as a mentee institute vide the letter no. AC/TEQIP-III/MHRD/2017 received from NPIU on dated 30/07/2017. The TEQIP-III has already commenced from 1st April 2017 and shall conclude by 31st March 2020.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,TEQIP-III
h3,TEQIP-III Documents
h3,TEQIP-II
h3,Research
h3,Academics
h3,Facilities
h3,Information

121:http://pec.ac.in/admissions
p,Quick Links
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Admissions
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

122:http://pec.ac.in/tnp/about-cell
p,Quick Links
p,Career Development & Guidance Centre offers an all-round career solution to the students. Centre guides the students to decide and pursue their dream careers in different sectors be it engineering, IT, Analytics, Consulting , research and development, Operations etc . The whole placement process is organised and executed by this centre . The campus interviews are held under the supervison and jurisdiction of this centre and relevant feedback is obtained fom the industry . Career Development and Guidance Centre works hard to arrange full semester industrial internship , which is stipulated under the academic curriculum . The centre has kept a close liaison with many companies in the country.
p,The centre also arranges career talks for dissemination of knowledge regarding the employment opportunities in the industry related to the relevant fields and interest of the students . Centre keeps record of the students who undergo internships and the companies which come for recruitment. In addition Finishing School / Soft Skills Development Workshops are also organised to improve the communication skills of students.
p,Centre encourages visits to the industries by the institute students and arranges industrial problems to be worked out by students as part of their projects . It also takes suggestions from members of the Industry regarding designing / changing of curriculum .
p,Centre takes care of :
p,a) Career Development & Guidance Program
p,b) Internship & Full Time Placement Activities
p,c) Facilitate Pre-Placement visits to the companies
p,d) Communication, Networking & Relationship Building with Potential Recruiters.
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Career Development & Guidance Centre
h3,Research
h3,Academics
h3,Facilities
h3,Information

123:http://pec.ac.in/tenders
p,Quick Links
p,E-Tenders are invited for Purchase of Microsoft Campus Agreement by Punjab Engineering College (Deemed to be University) Chandigarh Sector 12, Chandigarh 160012
p,Archive of Previous Tenders
p,Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012
h3,Institute
h3,Research
h3,Academics
h3,Facilities
h3,Information

124:http://pec.ac.in/events/pec-placements-lead-way-%E2%80%93-break-all-records-last-years-and-bags-highest-salaries-year
p,Quick Links
p,Career Development & Guidance Cell of PEC is dedicatedly preparing students to meet their career aspirations, which has resulted from establishing networking connections and relationships between students, alumni, and potential employers. Large companies that seek out graduated students as well as do the hiring for six-month internship from PEC include Arcesium, Microsoft India Development Centre, Goldman Sachs JP Morgan, Texas Instruments, General Electric, Western Digital, BCG, ITC, Maruti Suzuki, Amazon, American Express, McKinsey, Tata Motors, Amadeus, Samsung R&D, Uber, Ramboll, WS Atkins, Nestle India, Infosys, Wipro and many other Fortune 500 companies. Over the years, PPOs have been a new trend of hiring talent from PEC. The season saw a total 68 Pre-Placement Offers made to the students on the basis of Internships and 02 International Placements from Slingshot, US.
p,The new companies, which have been invited and visited this year, are: Shell IT, Exxonmobil, Chegg, Oyo, Directi and many new startups have been included as a part of special drive.
p,A total of 136 companies declared the result in form of On Campus Placements & Pre-Placement Offers at Punjab Engineering College, Chandigarh.
p,The institute witnessed many Fortune 500 companies, companies had opened up for various profiles lying under different line of services/ sectors like Analytics & Consulting, Information Technology, Software Development, Business Development, Operations & Services and Core Engineering.
p,The institute is striving to increase the number of companies visiting the campus so as to increase the number of opportunities for the upcoming batches. The Career Development & Guidance Centre of the institute firmly believes that for the coming years the placement scenario of PEC will exponentially increase given the fact that the batch strength has increased.
p,Salaries:
p,The median salary saw a substantial increase in most disciplines.
